algo,pat,tim,gen,lgen
lifelib,mcc,0.000368118,14,4
lifelib,mcc,0.000468016,30,5
lifelib,mcc,0.000607014,62,6
lifelib,mcc,0.000888109,126,7
lifelib,mcc,0.00153494,254,8
lifelib,mcc,0.00320506,510,9
lifelib,mcc,0.00754786,1022,10
lifelib,mcc,0.0151641,2046,11
lifelib,mcc,0.024085,4094,12
lifelib,mcc,0.026171,8190,13
lifelib,mcc,0.0272591,16382,14
lifelib,mcc,0.0282102,32766,15
lifelib,mcc,0.0293281,65534,16
lifelib,mcc,0.039,131070,17
lifelib,mcc,0.0646071,262142,18
lifelib,mcc,0.101592,524286,19
lifelib,mcc,0.121469,1048574,20
lifelib,mcc,0.138376,2097150,21
lifelib,mcc,0.158791,4194302,22
lifelib,mcc,0.1855,8388606,23
lifelib,mcc,0.225083,16777214,24
lifelib,mcc,0.277085,33554430,25
lifelib,mcc,0.344646,67108862,26
lifelib,mcc,0.492743,134217726,27
lifelib,mcc,0.631215,268435454,28
lifelib,mcc,0.898554,536870910,29
lifelib,mcc,1.35818,1073741822,30
lifelib,r4kx4k,0.0683501,2,2
lifelib,r4kx4k,0.185683,6,3
lifelib,r4kx4k,0.298632,14,4
lifelib,r4kx4k,0.386272,30,5
lifelib,r4kx4k,0.55629,62,6
lifelib,r4kx4k,1.14243,126,7
lifelib,r4kx4k,1.79175,254,8
lifelib,r4kx4k,3.86074,510,9
lifelib,r4kx4k,5.77479,1022,10
lifelib,r4kx4k,9.49642,2046,11
lifelib,r4kx4k,11.689,4094,12
lifelib,r4kx4k,14.8682,8190,13
lifelib,r4kx4k,14.9906,16382,14
lifelib,r4kx4k,14.991,32766,15
lifelib,r4kx4k,14.9912,65534,16
lifelib,r4kx4k,14.9913,131070,17
lifelib,r4kx4k,14.9914,262142,18
lifelib,r4kx4k,14.9915,524286,19
lifelib,r4kx4k,14.9916,1048574,20
lifelib,r4kx4k,14.9917,2097150,21
lifelib,r4kx4k,14.9918,4194302,22
lifelib,r4kx4k,14.9919,8388606,23
lifelib,r4kx4k,14.992,16777214,24
lifelib,r4kx4k,14.9921,33554430,25
lifelib,r4kx4k,14.9922,67108862,26
lifelib,r4kx4k,14.9923,134217726,27
lifelib,r4kx4k,14.9924,268435454,28
lifelib,r4kx4k,14.9924,536870910,29
lifelib,r4kx4k,14.9925,1073741822,30
lifelib,spiral,0.00391388,2,2
lifelib,spiral,0.00758195,6,3
lifelib,spiral,0.0119491,14,4
lifelib,spiral,0.017899,30,5
lifelib,spiral,0.0243061,62,6
lifelib,spiral,0.037683,126,7
lifelib,spiral,0.0713849,254,8
lifelib,spiral,0.126339,510,9
lifelib,spiral,0.259503,1022,10
lifelib,spiral,0.453407,2046,11
lifelib,spiral,0.877925,4094,12
lifelib,spiral,1.89797,8190,13
lifelib,spiral,3.45301,16382,14
lifelib,spiral,7.47588,32766,15
lifelib,spiral,13.9014,65534,16
lifelib,spiral,27.9733,131070,17
lifelib,spiral,59.6969,262142,18
lifelib,spiral,60.6847,524286,19
lifelib,spiral,62.7417,1048574,20
lifelib,spiral,66.8354,2097150,21
lifelib,spiral,75.5136,4194302,22
lifelib,spiral,89.5183,8388606,23
lifelib,spiral,102.167,16777214,24
lifelib,spiral,114.893,33554430,25
lifelib,spiral,124.938,67108862,26
lifelib,unlim,0.00011301,2,2
lifelib,unlim,0.000144005,6,3
lifelib,unlim,0.000172138,14,4
lifelib,unlim,0.000200033,30,5
lifelib,unlim,0.000243187,62,6
lifelib,unlim,0.000334024,126,7
lifelib,unlim,0.000571012,254,8
lifelib,unlim,0.00182104,510,9
lifelib,unlim,0.00570703,1022,10
lifelib,unlim,0.019305,2046,11
lifelib,unlim,0.032119,4094,12
lifelib,unlim,0.0762801,8190,13
lifelib,unlim,0.128033,16382,14
lifelib,unlim,0.297448,32766,15
lifelib,unlim,0.490559,65534,16
lifelib,unlim,1.14665,131070,17
lifelib,unlim,1.73495,262142,18
lifelib,unlim,3.30232,524286,19
lifelib,unlim,5.9049,1048574,20
lifelib,unlim,9.54572,2097150,21
lifelib,unlim,16.4853,4194302,22
lifelib,unlim,27.6426,8388606,23
lifelib,unlim,44.9673,16777214,24
lifelib,unlim,76.3861,33554430,25
lifelib,unlim,136.594,67108862,26
list16x16,QGC1,0.00128198,2,2
list16x16,QGC1,0.00328994,6,3
list16x16,QGC1,0.00724792,14,4
list16x16,QGC1,0.0151939,30,5
list16x16,QGC1,0.0316169,62,6
list16x16,QGC1,0.0643361,126,7
list16x16,QGC1,0.129772,254,8
list16x16,QGC1,0.256156,510,9
list16x16,QGC1,0.513284,1022,10
list16x16,QGC1,1.03668,2046,11
list16x16,QGC1,2.077,4094,12
list16x16,QGC1,4.09045,8190,13
list16x16,QGC1,8.22402,16382,14
list16x16,QGC1,16.5034,32766,15
list16x16,QGC1,32.9583,65534,16
list16x16,QGC1,65.8015,131070,17
list16x16,QGC1,131.2,262142,18
list16x16,bp4kx4k,0.00476789,2,2
list16x16,bp4kx4k,0.00890398,6,3
list16x16,bp4kx4k,0.0173349,14,4
list16x16,bp4kx4k,0.0335081,30,5
list16x16,bp4kx4k,0.0656509,62,6
list16x16,bp4kx4k,0.132157,126,7
list16x16,bp4kx4k,0.263032,254,8
list16x16,bp4kx4k,0.523876,510,9
list16x16,bp4kx4k,1.03714,1022,10
list16x16,bp4kx4k,2.07023,2046,11
list16x16,bp4kx4k,4.13049,4094,12
list16x16,bp4kx4k,8.25704,8190,13
list16x16,bp4kx4k,16.5474,16382,14
list16x16,bp4kx4k,33.1106,32766,15
list16x16,bp4kx4k,66.13,65534,16
list16x16,bp4kx4k,131.897,131070,17
list16x16,breeder,9.20296e-05,2,2
list16x16,breeder,0.000141144,6,3
list16x16,breeder,0.000216007,14,4
list16x16,breeder,0.000357151,30,5
list16x16,breeder,0.000627041,62,6
list16x16,breeder,0.00116587,126,7
list16x16,breeder,0.00225782,254,8
list16x16,breeder,0.00462794,510,9
list16x16,breeder,0.010679,1022,10
list16x16,breeder,0.0319731,2046,11
